Parsing session 1 / 2019-04-23 09:14:06.886329 --> 2019-04-23 09:15:03.626329
Parsing session 2 / 2019-04-23 09:15:30.916329 --> 2019-04-23 09:16:26.267329
Parsing session 3 / 2019-04-23 09:17:28.575329 --> 2019-04-23 09:18:19.468329
Parsing session 4 / 2019-04-23 09:20:43.606329 --> 2019-04-23 09:21:36.430329
Parsing session 5 / 2019-04-23 15:45:40.755455 --> 2019-04-23 15:46:27.409120
Parsing session 6 / 2019-04-23 15:54:50.669441 --> 2019-04-23 15:55:38.223196
Parsing session 7 / 2019-04-25 07:40:50.516127 --> 2019-04-25 07:41:37.053847
Parsing session 8 / 2019-04-25 08:16:37.438834 --> 2019-04-25 08:17:24.703834
Parsing session 9 / 2019-04-29 10:26:51.375788 --> 2019-04-29 10:27:41.116788

Execution time 15.603 s.
Execution time per session 1.734 s.
         24273481 function calls (24145353 primitive calls) in 15.855 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      675    1.340    0.002    9.640    0.014 _lxml.py:246(feed)
   247536    1.276    0.000    5.511    0.000 _lxml.py:145(start)
427473/308727    0.894    0.000    2.217    0.000 element.py:1715(_matches)
   822159    0.884    0.000    0.904    0.000 element.py:203(setup)
5780130/5780129    0.879    0.000    1.817    0.000 {built-in method builtins.isinstance}
   248211    0.738    0.000    1.741    0.000 element.py:813(__init__)
   743958    0.736    0.000    2.250    0.000 __init__.py:337(endData)
   665118    0.560    0.000    0.938    0.000 abc.py:178(__instancecheck__)
   575010    0.518    0.000    4.124    0.000 element.py:1689(search)
   247536    0.502    0.000    3.768    0.000 __init__.py:447(handle_starttag)
   269811    0.472    0.000    3.307    0.000 element.py:1648(search_tag)
      675    0.471    0.001    0.471    0.001 {method 'decompress' of '_bz2.BZ2Decompressor' objects}
   247536    0.416    0.000    0.667    0.000 __init__.py:424(_popToTag)
   247536    0.412    0.000    2.439    0.000 _lxml.py:194(end)
  1329572    0.378    0.000    0.378    0.000 _weakrefset.py:70(__contains__)
1337055/1336220    0.363    0.000    0.410    0.000 {built-in method builtins.hasattr}
     4762    0.363    0.000    0.363    0.000 {method 'execute' of 'sqlite3.Cursor' objects}
   130284    0.362    0.000    0.541    0.000 __init__.py:152(_replace_cdata_list_attribute_values)
   286974    0.361    0.000    0.838    0.000 __init__.py:367(object_was_parsed)
    10125    0.340    0.000    4.824    0.000 element.py:518(_find_all)
   248211    0.317    0.000    0.391    0.000 __init__.py:328(pushTag)
   286974    0.263    0.000    0.653    0.000 element.py:704(__new__)
   247536    0.176    0.000    0.223    0.000 __init__.py:319(popTag)
   247536    0.168    0.000    0.871    0.000 __init__.py:474(handle_endtag)
1031915/1031734    0.158    0.000    0.158    0.000 {built-in method builtins.len}
   692550    0.151    0.000    0.151    0.000 _lxml.py:76(_getNsTag)
   290367    0.140    0.000    0.269    0.000 _lxml.py:215(data)
426357/420957    0.133    0.000    0.199    0.000 element.py:1612(_normalize_search_value)
  1294614    0.124    0.000    0.124    0.000 element.py:1024(__bool__)
  1106532    0.123    0.000    0.123    0.000 {method 'append' of 'list' objects}
   576360    0.114    0.000    0.236    0.000 {built-in method builtins.next}
   289209    0.111    0.000    0.111    0.000 {built-in method __new__ of type object at 0x000000001DCDB620}
   290367    0.093    0.000    0.129    0.000 __init__.py:479(handle_data)
   248211    0.089    0.000    0.089    0.000 __init__.py:108(can_be_empty_element)
   117252    0.086    0.000    0.118    0.000 _collections_abc.py:672(keys)
     4752    0.079    0.000    0.079    0.000 {method 'fetchone' of 'sqlite3.Cursor' objects}
   408960    0.076    0.000    0.076    0.000 element.py:565(next_elements)
   333081    0.068    0.000    0.068    0.000 {method 'get' of 'dict' objects}
   300053    0.065    0.000    0.065    0.000 {method 'items' of 'dict' objects}
   248211    0.061    0.000    0.075    0.000 __init__.py:267(set_up_substitutions)
   117252    0.055    0.000    0.055    0.000 _collections_abc.py:719(__iter__)
     1351    0.055    0.000    0.055    0.000 {built-in method nt.stat}
    46710    0.054    0.000    0.054    0.000 {method 'split' of '_sre.SRE_Pattern' objects}
